PLATEAU 17 15
TOUR 1
0 .................
1 .................
2 .................
3 .................
4 .................
5 .................
6 .................
7 .................
8 ..O..............
9 .................
10 .................
11 .................
12 ..............X..
13 .................
14 .................
TOUR 2
0 .................
1 .................
2 .................
3 .................
4 .................
5 .................
6 .................
7 .................
8 ..OO.............
9 ..OO.............
10 .................
11 ..............X..
12 ..............X..
13 .................
14 .................
TOUR 3
0 .................
1 .................
2 .................
3 .................
4 .................
5 .................
6 .................
7 .................
8 ..OO.............
9 ..OOOO...........
10 ....O.........X..
11 ..............X..
12 ..............X..
13 .................
14 .................
TOUR 4
0 .................
1 .................
2 .................
3 .................
4 .................
5 .................
6 .................
7 .................
8 ..OO.............
9 ..OOOOO.......X..
10 ....O.........X..
11 ..............X..
12 ..............X..
13 .................
14 .................
TOUR 5
0 .................
1 .................
2 .................
3 .................
4 .................
5 .................
6 .................
7 .................
8 ..OO.............
9 ..OOOOO.......XX.
10 ....O.O.......X..
11 ..............X..
12 ..............X..
13 .................
14 .................
TOUR 6
0 .................
1 .................
2 .................
3 .................
4 .................
5 .................
6 .................
7 .................
8 ..OO............X
9 ..OOOOOO......XXX
10 ....O.OO......X..
11 ..............X..
12 ..............X..
13 .................
14 .................
TOUR 7
0 .................
1 .................
2 .................
3 .................
4 .................
5 .................
6 .................
7 .................
8 ..OO.........XX.X
9 ..OOOOOO.....XXXX
10 ....O.OOO.....X..
11 ..............X..
12 ..............X..
13 .................
14 .................
TOUR 8
0 .................
1 .................
2 .................
3 .................
4 .................
5 .................
6 .................
7 .................
8 ..OO.......XXXX.X
9 ..OOOOOO.O...XXXX
10 ....O.OOOO....X..
11 ..............X..
12 ..............X..
13 .................
14 .................
TOUR 9
0 .................
1 .................
2 .................
3 .................
4 .................
5 .................
6 .................
7 ..............X..
8 ..OO.......XXXX.X
9 ..OOOOOO.O...XXXX
10 ....O.OOOOOO..X..
11 ..............X..
12 ..............X..
13 .................
14 .................
TOUR 10
0 .................
1 .................
2 .................
3 .................
4 .................
5 .................
6 .................
7 ..............XX.
8 ..OO.......XXXX.X
9 ..OOOOOO.O...XXXX
10 ....O.OOOOOOO.X..
11 ..............X..
12 ..............X..
13 .................
14 .................
TOUR 11
0 .................
1 .................
2 .................
3 .................
4 .................
5 .................
6 .................
7 ..............XXX
8 ..OO.......XXXX.X
9 ..OOOOOO.O...XXXX
10 ....O.OOOOOOO.X..
11 ............OOX..
12 ..............X..
13 .................
14 .................
TOUR 12
0 .................
1 .................
2 .................
3 .................
4 .................
5 .................
6 .................
7 .............XXXX
8 ..OO.......XXXX.X
9 ..OOOOOO.O...XXXX
10 ....O.OOOOOOOOX..
11 ............OOX..
12 ..............X..
13 .................
14 .................
TOUR 13
0 .................
1 .................
2 .................
3 .................
4 .................
5 .................
6 .............X...
7 ...........XXXXXX
8 ..OO.......XXXX.X
